Id,TauxGrippe
5231,128.32
5232,22.62
5233,100.83
5234,97.04
5235,158.82
5236,139.98
5237,47.36
5238,112.34
5239,165.05
5240,172.63
5241,41.59
5242,54.39
5243,116.67
5244,192.55
5245,22.25
5246,78.4
5247,87.29
5248,30.21
5249,198.58
5250,33.02
5251,138.71
5252,272.96
5253,278.03
5254,63.72
5255,173.95
5256,120.44
5257,210.46
5258,227.72
5259,76.38
5260,136.81
5261,167.37
5262,158.56
5263,72.24
5264,75.19
5265,136.57
5266,216.98
5267,32.26
5268,80.36
5269,124.51
5270,64.68
5271,251.66
5272,32.78
5273,131.26
5274,217.28
5275,214.81
5276,81.95
5277,184.42
5278,139.39
5279,223.13
5280,205.85
5281,114.77
5282,169.99
5283,172.51
5284,211.82
5285,112.79
5286,78.44
5287,155.63
5288,192.15
5289,45.06
5290,119.74
5291,135.23
5292,77.4
5293,215.11
5294,33.42
5295,141.75
5296,269.02
5297,273.75
5298,77.56
5299,233.6
5300,131.23
5301,219.76
5302,186.14
5303,145.21
5304,203.53
5305,170.87
5306,176.92
5307,137.12
5308,121.37
5309,159.99
5310,225.9
5311,18.25
5312,140.76
5313,144.37
5314,105.78
5315,255.38
5316,64.56
5317,143.88
5318,228.51
5319,248.52
5320,104.71
5321,202.3
5322,176.97
5323,249.23
5324,233.1
5325,177.2
5326,197.14
5327,182.06
5328,156.38
5329,172.41
5330,132.74
5331,162.08
5332,216.71
5333,31.76
5334,166.66
5335,165.81
5336,147.26
5337,235.66
5338,93.12
5339,149.25
5340,263.95
5341,300.55
5342,126.99
5343,189.8
5344,244.79
5345,285.1
5346,218.37
5347,190.12
5348,194.61
5349,162.0
5350,155.67
5351,174.13
5352,138.52
5353,167.69
5354,227.31
5355,41.48
5356,167.08
5357,203.29
5358,251.46
5359,254.41
5360,126.07
5361,113.5
5362,258.56
5363,252.93
5364,145.4
5365,243.08
5366,220.78
5367,271.07
5368,245.34
5369,169.86
5370,211.24
5371,259.76
5372,151.62
5373,156.14
5374,184.61
5375,261.36
5376,305.78
5377,61.57
5378,182.87
5379,219.66
5380,362.84
5381,224.63
5382,151.29
5383,245.97
5384,282.29
5385,305.87
5386,281.96
5387,196.09
5388,244.14
5389,293.44
5390,327.47
5391,176.74
5392,312.26
5393,359.4
5394,246.73
5395,165.96
5396,288.67
5397,380.04
5398,339.44
5399,100.54
5400,222.41
5401,215.66
5402,512.42
5403,295.31
5404,308.69
5405,379.52
5406,339.32
5407,367.47
5408,416.77
5409,321.5
5410,342.03
5411,256.95
5412,360.16
5413,161.08
5414,240.91
5415,259.38
5416,216.61
5417,166.46
5418,249.92
5419,283.3
5420,219.0
5421,114.08
5422,168.91
5423,189.45
5424,333.02
5425,185.98
5426,222.28
5427,309.82
5428,227.34
5429,327.24
5430,260.68
5431,266.56
5432,301.25
5433,219.68
5434,267.05
5435,157.98
5436,186.86
5437,244.4
5438,207.63
5439,128.15
5440,226.49
5441,197.76
5442,168.49
5443,149.28
5444,163.42
5445,170.58
5446,213.08
5447,185.89
5448,196.03
5449,254.4
5450,169.81
5451,427.82
5452,192.61
5453,278.44
5454,297.63
5455,240.6
5456,203.96
5457,129.07
5458,144.03
5459,213.7
5460,176.17
5461,123.13
5462,187.71
5463,171.37
5464,129.33
5465,151.18
5466,128.72
5467,154.32
5468,176.58
5469,169.65
5470,172.73
5471,191.78
5472,130.16
5473,404.55
5474,169.08
5475,305.94
5476,250.43
5477,196.76
5478,170.92
5479,119.02
5480,122.86
5481,155.74
5482,156.75
5483,120.66
5484,165.48
5485,147.27
5486,104.21
5487,137.03
5488,116.25
5489,149.3
5490,162.29
5491,165.3
5492,142.23
5493,138.47
5494,122.67
5495,102.55
5496,142.77
5497,197.53
5498,187.9
5499,159.63
5500,135.04
5501,83.01
5502,105.51
5503,142.55
5504,109.09
5505,79.63
5506,125.95
5507,118.97
5508,54.9
5509,96.83
5510,76.91
5511,133.9
5512,139.07
5513,132.02
5514,82.65
5515,87.69
5516,118.9
5517,55.92
5518,104.72
5519,88.4
5520,170.66
5521,117.32
5522,105.72
