Id,TauxGrippe
3396,29.56
3397,26.41
3398,24.63
3399,6.52
3400,32.26
3401,45.02
3402,14.8
3403,48.93
3404,30.8
3405,14.76
3406,11.57
3407,20.1
3408,24.55
3409,28.78
3410,25.25
3411,7.31
3412,19.16
3413,12.95
3414,13.05
3415,9.39
3416,29.37
3417,24.19
3418,29.89
3419,25.79
3420,30.9
3421,5.49
3422,30.34
3423,49.77
3424,11.65
3425,46.59
3426,25.97
3427,9.73
3428,9.83
3429,18.6
3430,23.63
3431,23.19
3432,26.09
3433,7.1
3434,16.04
3435,9.78
3436,10.57
3437,8.5
3438,27.94
3439,24.07
3440,26.21
3441,22.57
3442,22.88
3443,5.18
3444,30.64
3445,58.94
3446,8.36
3447,44.34
3448,29.62
3449,9.34
3450,9.03
3451,17.77
3452,16.16
3453,22.08
3454,24.07
3455,9.01
3456,19.06
3457,9.73
3458,11.77
3459,8.27
3460,30.05
3461,21.67
3462,29.68
3463,26.34
3464,21.6
3465,5.37
3466,32.9
3467,52.19
3468,8.77
3469,42.89
3470,22.03
3471,9.44
3472,10.43
3473,20.3
3474,19.03
3475,20.05
3476,31.22
3477,4.8
3478,15.47
3479,9.52
3480,13.52
3481,8.58
3482,22.43
3483,26.57
3484,26.5
3485,25.45
3486,17.71
3487,5.55
3488,37.32
3489,45.34
3490,5.81
3491,48.0
3492,28.16
3493,9.2
3494,5.54
3495,19.19
3496,16.4
3497,21.19
3498,23.08
3499,7.09
3500,15.86
3501,8.63
3502,13.85
3503,9.47
3504,28.55
3505,22.75
3506,21.27
3507,23.86
3508,15.76
3509,5.93
3510,29.07
3511,34.24
3512,7.66
3513,56.58
3514,20.65
3515,9.16
3516,8.55
3517,20.05
3518,17.74
3519,14.74
3520,26.77
3521,6.81
3522,14.16
3523,7.74
3524,15.79
3525,6.29
3526,20.6
3527,17.28
3528,14.15
3529,21.68
3530,13.24
3531,5.98
3532,34.77
3533,34.77
3534,8.68
3535,50.51
3536,26.88
3537,8.65
3538,6.54
3539,19.07
3540,13.26
3541,9.29
3542,19.56
3543,5.62
3544,10.01
3545,8.23
3546,16.36
3547,8.12
3548,18.36
3549,12.59
3550,10.1
3551,16.06
3552,9.94
3553,5.59
3554,29.63
3555,26.17
3556,6.16
3557,48.78
3558,24.46
3559,9.05
3560,8.77
3561,15.09
3562,10.48
3563,7.96
3564,12.34
3565,5.23
3566,6.53
3567,7.01
3568,13.43
3569,7.64
3570,15.87
3571,8.64
3572,9.35
3573,10.21
3574,8.72
3575,5.43
3576,30.58
3577,26.18
3578,6.0
3579,46.22
3580,11.18
3581,6.99
3582,5.41
3583,12.83
3584,5.01
3585,6.62
3586,7.88
3587,3.95
3588,5.26
3589,4.77
3590,10.4
3591,6.91
3592,18.66
3593,7.02
3594,7.73
3595,7.54
3596,6.74
3597,4.25
3598,29.57
3599,24.05
3600,3.53
3601,41.48
3602,5.16
3603,7.02
3604,5.21
3605,12.92
3606,3.52
3607,5.83
3608,6.87
3609,3.15
3610,3.92
3611,5.88
3612,10.28
3613,7.51
3614,11.99
3615,5.65
3616,6.8
3617,6.91
3618,5.79
3619,2.74
3620,31.88
3621,17.5
3622,3.26
3623,42.7
3624,3.79
3625,6.19
3626,3.84
3627,12.77
3628,2.75
3629,5.08
3630,5.34
3631,3.17
3632,3.75
3633,6.6
3634,11.66
3635,7.84
3636,17.83
3637,5.47
3638,6.95
3639,5.42
3640,6.01
3641,3.78
3642,28.94
3643,34.68
3644,3.71
3645,42.48
3646,4.42
3647,7.09
3648,4.25
3649,13.34
3650,3.04
3651,5.39
3652,5.23
3653,3.13
3654,4.06
3655,7.17
3656,13.34
3657,8.19
3658,14.45
3659,4.8
3660,7.13
3661,5.76
3662,5.83
3663,3.69
3664,34.88
3665,24.96
3666,3.78
3667,41.23
3668,3.77
3669,6.57
3670,3.6
3671,12.44
3672,3.44
3673,4.93
3674,5.14
3675,2.46
3676,3.51
3677,6.81
3678,12.39
3679,7.9
3680,15.9
3681,4.63
3682,5.95
3683,5.11
3684,5.78
3685,3.37
3686,36.41
3687,29.93
3688,3.83
3689,40.87
3690,3.83
3691,6.46
3692,2.83
3693,12.29
3694,3.51
3695,4.71
3696,4.02
3697,3.05
3698,3.6
3699,5.91
3700,9.79
3701,8.64
3702,15.79
3703,5.1
3704,6.64
3705,6.06
3706,6.44
3707,2.67
3708,36.2
3709,22.96
3710,4.1
3711,39.68
3712,4.31
3713,7.08
3714,4.85
3715,12.36
3716,4.08
3717,5.2
3718,5.16
3719,2.91
3720,4.58
3721,6.14
3722,8.76
3723,8.65
3724,12.32
3725,5.12
3726,6.78
3727,6.31
3728,6.98
3729,4.82
3730,38.19
3731,25.56
3732,3.38
3733,41.07
3734,4.28
3735,6.76
3736,4.45
3737,12.25
3738,4.26
3739,4.86
3740,5.14
3741,2.29
3742,4.23
3743,6.55
3744,9.62
3745,8.12
3746,14.13
3747,4.38
3748,6.96
3749,4.23
3750,5.35
3751,3.9
3752,29.18
3753,25.78
3754,2.28
3755,38.79
3756,3.84
3757,5.12
3758,3.04
3759,12.48
3760,4.08
3761,5.68
3762,5.45
3763,2.64
3764,4.73
3765,6.6
3766,11.76
3767,8.09
3768,13.2
3769,4.41
3770,6.01
3771,4.3
3772,4.66
3773,3.89
3774,32.25
3775,22.0
3776,2.59
3777,39.83
3778,3.96
3779,4.86
3780,2.71
3781,12.37
3782,3.8
3783,6.77
3784,5.18
3785,2.67
3786,4.4
3787,6.76
3788,12.58
3789,8.29
3790,12.48
3791,4.41
3792,6.98
3793,3.97
3794,4.76
3795,3.9
3796,31.22
3797,29.83
3798,2.89
3799,35.58
3800,4.12
3801,4.61
3802,2.73
3803,11.93
3804,4.06
3805,4.48
3806,5.19
3807,2.31
3808,4.74
3809,6.55
3810,11.3
3811,8.77
3812,11.63
3813,4.49
3814,6.16
3815,4.27
3816,4.89
3817,3.72
3818,39.54
3819,23.15
3820,2.25
3821,33.94
3822,3.8
3823,4.76
3824,2.73
3825,11.64
3826,3.88
3827,6.75
3828,4.92
3829,2.87
3830,3.71
3831,6.17
3832,9.59
3833,7.98
3834,12.79
3835,3.53
3836,6.95
3837,3.92
3838,5.07
3839,3.12
3840,24.87
3841,28.44
3842,2.65
3843,41.54
3844,3.69
3845,4.27
3846,2.94
3847,13.89
3848,3.89
3849,3.98
3850,4.92
3851,2.61
3852,4.32
3853,6.18
3854,6.48
3855,7.72
3856,13.67
3857,3.58
3858,5.85
3859,3.94
3860,4.75
3861,3.55
3862,20.24
3863,21.18
3864,2.82
3865,49.73
3866,3.98
3867,4.36
3868,2.72
3869,15.97
3870,4.05
3871,6.56
3872,4.97
3873,2.37
3874,3.18
3875,6.12
3876,9.16
3877,8.09
3878,13.26
3879,3.49
3880,7.19
3881,4.11
3882,5.68
3883,3.27
3884,20.16
3885,27.53
3886,2.95
3887,69.68
3888,6.43
3889,9.12
3890,2.87
3891,16.72
3892,4.39
3893,9.56
3894,5.41
3895,3.01
3896,4.69
3897,6.03
3898,12.26
3899,6.93
3900,12.97
3901,3.99
3902,6.1
3903,4.44
3904,4.59
3905,3.37
3906,20.53
3907,23.45
3908,3.1
3909,75.65
3910,12.31
3911,15.95
3912,2.94
3913,18.54
3914,4.13
3915,19.71
3916,5.21
3917,3.51
3918,4.85
3919,5.88
3920,11.62
3921,6.37
3922,16.46
3923,3.79
3924,7.62
3925,5.09
3926,6.76
3927,3.35
3928,21.28
3929,20.68
3930,3.46
3931,82.85
3932,23.29
3933,29.48
3934,3.24
3935,23.82
3936,5.5
3937,34.38
3938,7.28
3939,3.4
3940,3.19
3941,3.57
3942,9.66
3943,6.18
3944,16.61
3945,7.12
3946,8.13
3947,4.77
3948,6.41
3949,3.15
3950,21.51
3951,26.73
3952,3.43
3953,107.2
3954,28.51
3955,55.98
3956,3.22
3957,38.45
3958,8.42
3959,60.55
3960,14.42
3961,2.08
3962,7.26
3963,8.22
3964,9.06
3965,6.43
3966,16.98
3967,9.98
3968,7.92
3969,4.19
3970,7.82
3971,3.42
3972,21.24
3973,40.35
3974,2.41
3975,123.9
3976,26.46
3977,100.38
3978,1.93
3979,43.79
3980,12.71
3981,80.44
3982,31.9
3983,5.75
3984,13.33
3985,12.07
3986,10.96
3987,8.81
3988,28.28
3989,16.45
3990,8.73
3991,8.0
3992,10.26
3993,5.27
3994,21.54
3995,50.84
3996,8.14
3997,133.2
3998,32.49
3999,193.35
4000,7.08
4001,76.16
4002,21.05
4003,94.6
4004,65.92
4005,5.43
4006,22.73
4007,19.41
4008,14.05
4009,9.54
4010,41.67
4011,29.34
4012,14.87
4013,14.05
4014,9.81
4015,7.03
4016,21.1
4017,75.62
4018,7.98
4019,217.92
4020,45.7
4021,242.55
4022,6.47
4023,36.37
4024,30.6
4025,101.03
4026,91.45
4027,6.57
4028,42.34
4029,37.8
4030,28.7
4031,12.44
4032,49.76
4033,36.26
4034,35.06
4035,16.25
4036,13.74
4037,8.74
4038,26.82
4039,86.31
4040,19.36
4041,184.88
4042,63.6
4043,214.17
4044,19.88
4045,60.62
4046,48.7
4047,109.63
4048,114.9
4049,23.92
4050,56.8
4051,49.89
4052,51.99
4053,25.82
4054,55.12
4055,41.37
4056,70.55
4057,26.6
4058,30.7
4059,25.0
4060,43.49
4061,99.48
4062,25.53
4063,200.27
4064,82.26
4065,243.17
4066,45.15
4067,62.38
4068,68.7
4069,128.34
4070,122.53
4071,36.13
4072,74.63
4073,62.69
4074,68.5
4075,48.08
4076,71.77
4077,67.08
4078,122.94
4079,38.89
4080,61.68
4081,63.38
4082,70.02
4083,126.87
4084,52.23
4085,207.83
4086,120.11
4087,222.32
4088,59.35
4089,54.83
4090,83.46
4091,185.01
4092,152.86
4093,67.68
4094,118.11
4095,112.47
4096,105.65
4097,101.69
4098,103.8
4099,83.5
4100,151.87
4101,50.95
4102,92.48
4103,109.95
4104,121.7
4105,185.88
4106,76.08
4107,195.12
4108,178.46
4109,238.26
4110,72.88
4111,78.29
4112,112.55
4113,199.81
4114,207.82
4115,93.63
4116,213.52
4117,160.12
4118,167.12
4119,143.89
4120,203.79
4121,134.43
4122,269.36
4123,74.45
4124,126.45
4125,188.85
4126,223.18
4127,231.69
4128,92.53
4129,207.37
4130,241.67
4131,286.99
4132,124.94
4133,126.18
4134,189.37
4135,231.19
4136,209.14
4137,126.76
4138,227.15
4139,189.24
4140,258.96
4141,186.62
4142,231.52
4143,181.87
4144,208.58
4145,120.75
4146,144.87
4147,191.96
4148,214.71
4149,214.77
4150,132.43
4151,189.8
4152,239.54
4153,313.79
4154,173.98
4155,190.47
4156,243.61
4157,252.86
4158,197.95
4159,161.65
4160,217.2
4161,207.83
4162,210.45
4163,299.15
4164,226.32
4165,193.53
4166,225.78
4167,183.46
4168,172.82
4169,235.96
4170,207.72
4171,240.41
4172,178.14
4173,241.4
4174,234.95
4175,293.88
4176,254.09
4177,204.6
4178,211.58
4179,264.25
4180,316.09
4181,198.5
4182,236.98
4183,297.75
4184,216.25
4185,384.2
4186,294.29
4187,238.5
4188,270.89
4189,285.66
4190,241.21
4191,310.98
4192,204.61
4193,295.62
4194,205.83
4195,223.81
4196,280.97
4197,361.66
4198,208.63
4199,272.51
4200,258.56
4201,320.04
4202,344.98
4203,299.87
4204,305.9
4205,332.12
4206,301.91
4207,443.03
4208,331.8
4209,326.87
4210,324.06
4211,416.89
4212,353.88
4213,339.14
4214,298.43
4215,373.49
4216,369.37
4217,251.87
4218,388.51
4219,344.4
4220,320.28
4221,333.52
4222,355.54
4223,381.8
4224,515.04
4225,479.71
4226,496.22
4227,487.86
4228,423.02
4229,478.17
4230,500.81
4231,455.77
4232,452.81
4233,595.34
4234,514.28
4235,471.52
4236,458.19
4237,561.22
4238,447.27
4239,408.86
4240,599.9
4241,434.67
4242,475.14
4243,468.96
4244,520.88
4245,509.35
4246,794.38
4247,721.13
4248,725.61
4249,757.27
4250,594.67
4251,779.47
4252,757.97
4253,687.47
4254,698.63
4255,826.45
4256,760.43
4257,735.32
4258,757.22
4259,821.3
4260,804.7
4261,670.66
4262,899.05
4263,635.62
4264,831.9
4265,737.03
4266,759.76
4267,745.87
4268,927.0
4269,638.73
4270,799.21
4271,806.36
4272,717.81
4273,834.57
4274,691.86
4275,816.67
4276,783.3
4277,647.62
4278,680.93
4279,796.31
4280,915.35
4281,872.68
4282,704.73
4283,760.72
4284,957.39
4285,714.01
4286,686.86
4287,806.4
4288,828.34
4289,798.93
4290,1108.23
4291,478.79
4292,594.39
4293,678.18
4294,855.19
4295,632.35
4296,516.05
4297,733.6
4298,831.35
4299,457.24
4300,506.41
4301,668.7
4302,956.38
4303,883.01
4304,500.29
4305,635.78
4306,1003.29
4307,633.01
4308,529.02
4309,717.0
4310,631.29
4311,667.97
4312,1193.82
4313,243.93
4314,288.71
4315,465.87
4316,629.78
4317,259.79
4318,320.94
4319,496.13
4320,740.54
4321,305.25
4322,413.48
4323,434.9
4324,765.48
4325,670.47
4326,291.62
4327,460.78
4328,742.34
4329,510.92
4330,310.02
4331,548.9
4332,437.0
4333,566.63
4334,987.36
4335,149.51
4336,159.29
4337,331.21
4338,269.81
4339,147.54
4340,205.84
4341,313.22
4342,624.85
4343,208.49
4344,289.9
4345,224.93
4346,372.98
4347,442.25
4348,172.81
4349,266.71
4350,383.35
4351,349.35
4352,198.19
4353,350.4
4354,234.09
4355,406.3
4356,679.22
4357,125.63
4358,135.52
4359,212.75
4360,167.96
4361,117.28
4362,133.57
4363,209.25
4364,452.12
4365,191.27
4366,159.6
4367,174.14
4368,224.65
4369,253.05
4370,121.44
4371,203.81
4372,208.79
4373,212.64
4374,130.24
4375,119.05
4376,149.32
4377,246.49
4378,438.95
4379,65.66
4380,107.6
4381,146.34
4382,79.11
4383,47.41
4384,72.86
4385,169.62
4386,243.29
4387,153.68
4388,112.43
4389,73.01
4390,89.69
4391,189.05
4392,61.08
4393,178.49
4394,163.64
4395,142.47
4396,56.24
4397,55.88
4398,104.16
4399,166.86
4400,238.02
4401,54.34
4402,76.84
4403,145.06
4404,63.76
4405,40.19
4406,66.13
4407,174.03
4408,224.18
4409,134.94
4410,113.39
4411,47.82
4412,74.32
4413,183.36
4414,41.42
4415,255.9
4416,167.32
4417,82.88
4418,34.44
4419,51.94
4420,73.77
4421,157.52
4422,266.97
4423,27.99
4424,63.38
4425,80.35
4426,49.82
4427,27.52
4428,71.48
4429,123.78
4430,186.55
4431,84.33
4432,109.75
4433,23.84
4434,66.62
4435,180.68
4436,35.84
4437,211.07
4438,125.21
4439,67.64
4440,32.8
4441,54.2
4442,66.58
4443,148.7
4444,241.95
4445,15.89
4446,57.75
4447,71.76
4448,38.67
4449,20.18
4450,68.02
4451,53.2
4452,77.59
4453,50.58
4454,89.72
4455,13.0
4456,57.31
4457,152.16
4458,32.18
4459,194.12
4460,109.59
4461,42.55
4462,15.77
4463,48.76
4464,55.05
4465,90.54
4466,77.7
4467,11.36
4468,44.74
4469,44.73
4470,23.54
4471,16.5
4472,51.79
4473,34.76
4474,47.67
4475,40.1
4476,75.45
4477,10.3
4478,48.41
4479,119.67
4480,31.85
4481,184.95
4482,60.37
4483,28.69
4484,14.28
4485,50.44
4486,47.5
4487,51.33
4488,59.1
4489,9.61
4490,38.59
4491,35.32
4492,16.14
4493,18.69
4494,47.08
4495,36.9
4496,54.26
4497,38.16
4498,61.29
4499,7.89
4500,52.65
4501,80.58
4502,17.68
4503,205.86
4504,43.83
4505,25.53
4506,10.94
4507,43.7
4508,40.62
4509,48.84
4510,51.2
4511,7.01
4512,34.23
4513,30.6
4514,15.16
4515,7.69
4516,49.55
4517,35.89
4518,52.08
4519,25.39
4520,42.26
4521,6.77
4522,51.27
4523,99.75
4524,12.8
4525,178.5
4526,37.8
4527,30.91
4528,9.8
4529,30.1
4530,29.12
4531,45.75
4532,44.27
4533,7.81
4534,26.08
4535,20.28
4536,13.86
4537,6.89
4538,43.88
4539,32.94
4540,28.7
4541,21.76
4542,31.48
4543,6.13
4544,41.96
4545,63.6
4546,10.21
4547,197.36
4548,29.85
4549,16.17
4550,8.35
4551,25.13
4552,21.91
4553,32.5
4554,25.59
4555,9.13
4556,19.03
4557,16.55
4558,12.67
4559,6.53
4560,37.07
4561,33.51
4562,26.73
4563,21.52
4564,21.59
4565,5.14
4566,42.22
4567,65.56
4568,9.13
4569,169.03
4570,32.75
4571,10.61
4572,6.78
4573,14.49
4574,19.12
4575,28.82
4576,25.83
4577,15.77
4578,18.54
4579,11.84
4580,10.54
4581,8.96
4582,40.13
4583,26.1
4584,22.07
4585,20.95
4586,16.24
4587,5.22
4588,38.53
4589,65.5
4590,7.85
4591,262.8
4592,33.84
4593,10.11
4594,6.15
4595,12.68
4596,19.22
4597,22.73
4598,23.64
4599,7.83
4600,14.81
4601,15.25
4602,9.54
4603,7.17
4604,37.64
4605,21.11
4606,17.64
4607,22.12
4608,15.1
4609,4.99
4610,38.8
4611,69.77
4612,7.92
4613,209.25
4614,32.98
4615,14.43
4616,6.94
4617,6.64
4618,16.67
4619,21.23
4620,28.08
4621,5.94
4622,10.46
4623,12.5
4624,12.65
4625,7.67
4626,31.4
4627,23.16
4628,18.38
4629,18.1
4630,21.86
4631,4.88
4632,43.48
4633,66.42
4634,6.34
4635,210.92
4636,28.74
4637,14.83
4638,5.63
4639,5.74
4640,17.84
4641,20.11
4642,25.92
4643,6.99
4644,9.25
4645,10.91
4646,11.69
4647,10.42
4648,30.43
4649,21.81
4650,15.78
4651,26.6
4652,20.87
4653,4.91
4654,36.45
4655,66.98
4656,6.54
4657,182.03
4658,27.09
4659,12.83
4660,9.04
4661,5.71
4662,15.24
4663,15.08
4664,25.54
4665,9.09
4666,8.05
4667,9.47
4668,7.88
4669,10.52
4670,28.86
4671,17.17
4672,11.79
4673,25.32
4674,20.59
4675,5.85
4676,28.84
4677,51.09
4678,8.91
4679,219.4
4680,22.15
4681,9.88
4682,6.37
4683,5.82
4684,19.35
4685,9.09
4686,24.37
4687,4.89
4688,7.21
4689,8.67
4690,8.06
4691,7.61
4692,21.08
4693,13.52
4694,8.79
4695,18.37
4696,12.76
4697,5.49
4698,31.75
4699,35.41
4700,6.34
4701,174.46
4702,19.68
4703,8.03
4704,8.4
4705,5.69
4706,17.18
4707,8.2
4708,19.39
4709,4.44
4710,6.12
4711,5.9
4712,6.51
4713,7.49
4714,17.12
4715,10.66
4716,9.04
4717,12.13
4718,16.84
4719,4.93
4720,26.85
4721,32.99
4722,5.54
4723,161.94
4724,26.18
4725,6.31
4726,5.05
4727,4.88
4728,5.41
4729,6.99
4730,12.82
4731,7.04
4732,5.25
4733,6.74
4734,6.29
4735,6.81
4736,16.18
4737,9.65
4738,8.73
4739,8.55
4740,11.91
4741,3.53
4742,32.6
4743,24.81
4744,4.17
4745,154.07
4746,10.9
4747,6.83
4748,3.44
4749,4.82
4750,3.76
4751,5.97
4752,10.09
4753,5.1
4754,4.21
4755,7.37
4756,7.18
4757,9.08
4758,14.34
4759,10.47
4760,9.14
4761,7.0
4762,6.94
4763,3.48
4764,35.44
4765,24.44
4766,3.75
4767,155.47
4768,4.25
4769,5.76
4770,3.65
4771,3.92
4772,3.2
4773,5.08
4774,7.74
4775,3.03
4776,4.2
4777,7.22
4778,8.26
4779,12.52
4780,16.98
4781,4.06
4782,9.32
4783,7.04
4784,8.43
4785,3.83
4786,31.58
4787,27.67
4788,3.75
4789,155.5
4790,4.4
4791,6.69
4792,3.94
4793,3.98
4794,3.45
4795,5.07
4796,5.32
4797,3.02
4798,4.46
4799,6.27
4800,7.93
4801,8.58
4802,14.83
4803,4.14
4804,8.13
4805,6.46
4806,5.76
4807,3.43
4808,36.76
4809,23.41
4810,3.66
4811,152.62
4812,3.81
4813,6.28
4814,2.91
4815,3.84
4816,2.7
4817,4.57
4818,4.55
4819,2.09
4820,4.04
4821,6.5
4822,7.55
4823,8.23
4824,10.99
4825,3.38
4826,7.52
4827,7.35
4828,5.65
4829,3.04
4830,36.45
4831,26.16
4832,3.66
4833,156.33
4834,3.85
4835,6.13
4836,1.87
4837,4.0
4838,3.16
4839,5.0
4840,3.61
4841,3.08
4842,4.17
4843,7.16
4844,7.8
4845,9.01
4846,12.87
4847,3.79
4848,7.19
4849,7.7
4850,7.38
4851,3.47
4852,36.31
4853,25.06
4854,3.96
4855,154.56
4856,4.5
4857,6.33
4858,5.51
4859,4.15
4860,4.43
4861,4.94
4862,6.66
4863,3.34
4864,4.12
4865,6.52
4866,7.73
4867,9.35
4868,13.94
4869,3.51
4870,8.94
4871,6.74
4872,7.74
4873,3.61
4874,35.04
4875,23.68
4876,3.55
4877,155.85
4878,4.39
4879,6.48
4880,6.7
4881,6.13
4882,7.6
4883,4.98
4884,4.7
4885,2.17
4886,3.9
4887,6.08
4888,7.56
4889,9.05
4890,12.24
4891,3.07
4892,8.13
4893,6.02
4894,9.63
4895,3.02
4896,44.45
4897,27.7
4898,2.45
4899,159.38
4900,3.85
4901,5.05
4902,3.37
4903,2.06
4904,3.86
4905,5.98
4906,6.94
4907,1.95
4908,3.95
4909,6.05
4910,7.15
4911,9.36
4912,13.03
4913,3.0
4914,8.3
4915,7.21
4916,4.89
4917,3.07
4918,27.01
4919,25.04
4920,2.59
4921,149.33
4922,4.03
4923,4.55
4924,3.18
4925,2.58
4926,3.72
4927,5.32
4928,5.0
4929,2.79
4930,5.42
4931,6.05
4932,6.7
4933,9.17
4934,14.23
4935,4.0
4936,8.06
4937,4.91
4938,5.5
4939,3.08
4940,22.75
4941,25.88
4942,2.6
4943,156.33
4944,4.19
4945,4.95
4946,3.17
4947,3.87
4948,3.87
4949,5.24
4950,4.72
4951,3.03
4952,4.28
4953,6.04
4954,7.73
4955,10.16
4956,11.82
4957,3.84
4958,7.09
4959,6.26
4960,5.46
4961,2.88
4962,21.9
4963,27.06
4964,2.75
4965,151.16
4966,3.79
4967,4.86
4968,2.84
4969,3.53
4970,4.07
4971,5.31
4972,5.97
4973,2.36
4974,3.48
4975,5.57
4976,7.09
4977,9.06
4978,11.68
4979,2.82
4980,8.54
4981,5.47
4982,5.18
4983,2.95
4984,17.02
4985,26.24
4986,2.71
4987,156.25
4988,3.76
4989,4.26
4990,4.78
4991,2.28
4992,3.87
4993,5.16
4994,4.46
4995,2.45
4996,4.28
4997,5.52
4998,5.91
4999,8.92
5000,15.31
5001,3.09
5002,5.6
5003,5.59
5004,6.05
5005,4.21
5006,15.51
5007,24.96
5008,2.4
5009,159.06
5010,3.51
5011,5.01
5012,2.49
5013,2.51
5014,3.97
5015,5.48
5016,6.09
5017,3.19
5018,3.12
5019,5.52
5020,7.55
5021,9.44
5022,16.7
5023,3.31
5024,6.62
5025,5.47
5026,5.33
5027,3.14
5028,21.4
5029,22.86
5030,2.52
5031,148.48
5032,3.52
5033,4.78
5034,4.5
5035,3.04
5036,4.06
5037,5.88
5038,4.32
5039,2.67
5040,4.58
5041,5.86
5042,6.25
5043,6.89
5044,16.16
5045,2.99
5046,7.51
5047,5.51
5048,5.61
5049,1.86
5050,23.75
5051,21.17
5052,3.1
5053,219.11
5054,7.19
5055,4.96
5056,3.36
5057,2.97
5058,4.3
5059,4.84
5060,5.2
5061,2.21
5062,4.56
5063,5.74
5064,6.33
5065,7.16
5066,13.96
5067,2.62
5068,7.44
5069,5.56
5070,5.63
5071,3.35
5072,23.5
5073,21.06
5074,3.26
5075,175.75
5076,11.96
5077,3.76
5078,3.52
5079,8.23
5080,3.94
5081,5.15
5082,5.87
5083,3.37
5084,2.74
5085,7.09
5086,6.41
5087,8.56
5088,12.82
5089,6.5
5090,9.7
5091,6.47
5092,6.56
5093,3.35
5094,31.0
5095,20.83
5096,3.21
5097,164.53
5098,16.93
5099,6.52
5100,2.3
5101,13.14
5102,7.76
5103,8.84
5104,5.13
5105,4.92
5106,5.73
5107,4.9
5108,5.56
5109,15.47
5110,11.41
5111,6.42
5112,5.89
5113,4.81
5114,5.55
5115,2.15
5116,27.99
5117,23.63
5118,2.88
5119,157.58
5120,23.94
5121,9.18
5122,2.88
5123,31.15
5124,11.93
5125,16.35
5126,8.31
5127,4.85
5128,7.52
5129,8.54
5130,8.84
5131,9.38
5132,13.5
5133,8.28
5134,11.06
5135,5.57
5136,8.78
5137,3.23
5138,27.52
5139,27.61
5140,3.05
5141,153.03
5142,25.98
5143,21.95
5144,5.88
5145,40.37
5146,18.5
5147,31.82
5148,11.04
5149,1.36
5150,22.67
5151,9.32
5152,11.49
5153,10.23
5154,23.75
5155,21.18
5156,6.4
5157,8.89
5158,11.16
5159,3.97
5160,24.87
5161,46.31
5162,6.88
5163,218.92
5164,34.51
5165,30.71
5166,4.16
5167,30.17
5168,31.52
5169,53.4
5170,34.24
5171,6.42
5172,56.31
5173,23.33
5174,16.81
5175,9.71
5176,41.92
5177,41.44
5178,23.09
5179,11.47
5180,12.36
5181,5.14
5182,23.73
5183,76.2
5184,10.79
5185,192.19
5186,46.13
5187,56.05
5188,11.23
5189,39.41
5190,55.34
5191,78.05
5192,73.48
5193,10.82
5194,107.92
5195,48.84
5196,45.07
5197,10.76
5198,67.7
5199,86.57
5200,47.59
5201,12.2
5202,15.08
5203,18.83
5204,30.54
5205,80.89
5206,16.03
5207,208.05
5208,73.44
5209,109.08
5210,36.99
5211,80.81
5212,82.49
5213,98.96
5214,105.36
5215,29.17
5216,134.09
5217,75.45
5218,80.56
5219,37.9
5220,123.14
5221,165.72
5222,97.37
5223,13.59
5224,35.98
5225,49.14
5226,61.1
5227,112.2
5228,42.74
5229,168.62
5230,127.71
