Id,TauxGrippe
5231,39.89
5232,26.02
5233,19.73
5234,122.4
5235,104.11
5236,102.3
5237,5.01
5238,211.75
5239,80.17
5240,206.49
5241,12.73
5242,33.53
5243,73.88
5244,130.38
5245,27.72
5246,23.27
5247,31.1
5248,67.46
5249,25.56
5250,30.84
5251,180.63
5252,228.31
5253,70.55
5254,39.69
5255,31.06
5256,200.73
5257,150.43
5258,124.72
5259,17.11
5260,207.08
5261,119.78
5262,200.5
5263,20.82
5264,59.62
5265,113.69
5266,158.37
5267,24.91
5268,22.7
5269,53.16
5270,82.81
5271,36.27
5272,31.95
5273,179.75
5274,232.02
5275,106.18
5276,42.93
5277,30.5
5278,197.32
5279,173.51
5280,131.78
5281,23.52
5282,221.5
5283,147.08
5284,183.62
5285,27.15
5286,78.36
5287,134.07
5288,179.06
5289,11.33
5290,15.09
5291,85.89
5292,90.38
5293,44.42
5294,39.67
5295,180.75
5296,255.28
5297,137.42
5298,58.3
5299,53.29
5300,207.26
5301,191.61
5302,130.29
5303,28.9
5304,204.74
5305,187.66
5306,178.65
5307,29.96
5308,109.59
5309,182.58
5310,173.44
5311,33.43
5312,35.29
5313,121.36
5314,129.02
5315,46.27
5316,36.52
5317,231.89
5318,214.52
5319,204.11
5320,82.34
5321,75.34
5322,212.08
5323,200.92
5324,133.96
5325,29.33
5326,206.57
5327,213.89
5328,201.85
5329,29.58
5330,194.87
5331,203.08
5332,194.53
5333,21.16
5334,25.45
5335,137.74
5336,154.28
5337,65.35
5338,56.89
5339,221.83
5340,273.56
5341,269.76
5342,121.06
5343,115.87
5344,223.93
5345,248.85
5346,136.83
5347,44.49
5348,205.11
5349,278.0
5350,341.49
5351,47.97
5352,305.01
5353,278.68
5354,236.12
5355,31.46
5356,56.92
5357,169.67
5358,270.01
5359,81.6
5360,102.92
5361,222.89
5362,316.92
5363,260.5
5364,169.61
5365,198.49
5366,306.95
5367,279.91
5368,131.49
5369,71.29
5370,249.52
5371,393.28
5372,455.92
5373,81.16
5374,413.09
5375,345.35
5376,366.87
5377,66.99
5378,72.06
5379,204.13
5380,375.83
5381,117.23
5382,125.98
5383,222.94
5384,386.35
5385,268.54
5386,195.75
5387,315.26
5388,389.71
5389,337.45
5390,156.72
5391,90.2
5392,225.66
5393,404.79
5394,589.79
5395,116.81
5396,419.07
5397,347.6
5398,392.45
5399,117.85
5400,104.07
5401,258.51
5402,481.77
5403,126.96
5404,138.21
5405,175.56
5406,368.45
5407,380.4
5408,238.07
5409,371.8
5410,376.98
5411,330.39
5412,152.59
5413,90.84
5414,179.63
5415,308.44
5416,398.93
5417,101.37
5418,309.23
5419,216.22
5420,242.51
5421,120.14
5422,91.92
5423,193.67
5424,280.71
5425,97.46
5426,105.53
5427,169.74
5428,208.69
5429,410.75
5430,193.46
5431,321.89
5432,292.77
5433,245.41
5434,103.93
5435,106.24
5436,123.83
5437,222.46
5438,232.99
5439,105.67
5440,253.32
5441,179.17
5442,185.77
5443,119.68
5444,107.48
5445,160.66
5446,196.05
5447,99.21
5448,112.22
5449,130.07
5450,185.25
5451,474.82
5452,162.71
5453,258.81
5454,218.55
5455,194.88
5456,110.84
5457,111.19
5458,105.01
5459,186.77
5460,196.48
5461,112.41
5462,193.84
5463,148.87
5464,129.45
5465,103.13
5466,111.23
5467,144.29
5468,162.47
5469,107.35
5470,99.53
5471,105.8
5472,155.93
5473,362.35
5474,129.78
5475,204.01
5476,165.29
5477,148.11
5478,114.58
5479,102.36
5480,82.03
5481,139.63
5482,149.98
5483,79.55
5484,130.14
5485,120.46
5486,92.55
5487,102.26
5488,99.64
5489,123.84
5490,145.3
5491,100.85
5492,84.81
5493,87.65
5494,132.17
5495,98.19
5496,114.01
5497,98.36
5498,119.81
5499,117.04
5500,107.62
5501,83.06
5502,68.73
5503,118.34
5504,98.27
5505,70.11
5506,116.55
5507,104.67
5508,36.12
5509,86.73
5510,56.06
5511,122.07
5512,132.47
5513,110.44
5514,74.59
5515,62.63
5516,119.51
5517,47.14
5518,95.77
5519,74.14
5520,80.18
5521,102.16
5522,92.99
